Package                     Version
--------------------------- -------
asgiref                     3.2.10
Django                      3.1
django-classy-tags          1.0.0
django-taggit               1.3.0
django-taggit-templatetags2 1.6.1
django-widget-tweaks        1.4.8
Pillow                      7.2.0
pip                         20.2.2
pytz                        2020.1
setuptools                  49.3.1
six                         1.15.0
sqlparse                    0.3.1
wheel                       0.34.2
